snapshot_id,snapshot_date,hospital_id,department_id,total_beds,occupied_beds,available_beds,occupancy_rate,icu_beds_total,icu_beds_occupied,ventilators_in_use,waitlist_count
BOS0171,2023-12-31,H006,D001,50,41,9,0.82,25,22,11,4
BOS0172,2023-12-31,H007,D002,76,64,12,0.8421,23,19,9,5
BOS0173,2023-12-31,H008,D005,50,35,15,0.7,15,11,4,3
BOS0174,2023-12-31,H009,D006,52,42,10,0.8077,37,28,22,6
BOS0175,2023-12-31,H010,D012,50,37,13,0.74,26,21,16,0
BOS0176,2023-12-31,H011,D001,124,105,19,0.8468,53,44,17,8
BOS0177,2023-12-31,H012,D002,50,35,15,0.7,19,14,6,1
BOS0178,2023-12-31,H013,D005,86,77,9,0.8953,39,34,21,4
BOS0179,2023-12-31,H014,D006,50,41,9,0.82,10,8,5,5
BOS0180,2023-12-31,H015,D012,50,30,20,0.6,16,11,7,0
BOS0181,2024-01-31,H001,D001,102,85,17,0.8333,49,40,19,6
BOS0182,2024-01-31,H002,D002,173,144,29,0.8324,36,28,19,1
BOS0183,2024-01-31,H003,D005,50,36,14,0.72,21,17,9,1
BOS0184,2024-01-31,H004,D006,53,36,17,0.6792,18,14,8,2
BOS0185,2024-01-31,H005,D012,50,41,9,0.82,35,28,22,3
BOS0186,2024-01-31,H006,D001,50,38,12,0.76,21,18,7,7
BOS0187,2024-01-31,H007,D002,81,61,20,0.7531,31,23,17,1
BOS0188,2024-01-31,H008,D005,50,37,13,0.74,19,15,9,3
BOS0189,2024-01-31,H009,D006,60,45,15,0.75,25,21,13,2
BOS0190,2024-01-31,H010,D012,50,40,10,0.8,23,19,6,5
BOS0191,2024-01-31,H011,D001,112,90,22,0.8036,37,30,11,4
BOS0192,2024-01-31,H012,D002,57,42,15,0.7368,27,22,8,0
BOS0193,2024-01-31,H013,D005,55,44,11,0.8,40,31,24,8
BOS0194,2024-01-31,H014,D006,50,40,10,0.8,15,13,8,3
BOS0195,2024-01-31,H015,D012,50,30,20,0.6,10,7,2,3
BOS0196,2024-02-29,H001,D001,128,100,28,0.7812,37,31,24,2
BOS0197,2024-02-29,H002,D002,160,134,26,0.8375,52,46,31,1
BOS0198,2024-02-29,H003,D005,50,41,9,0.82,19,16,9,1
BOS0199,2024-02-29,H004,D006,50,41,9,0.82,25,19,12,1
BOS0200,2024-02-29,H005,D012,54,45,9,0.8333,51,43,21,5
BOS0201,2024-02-29,H006,D001,50,42,8,0.84,14,12,7,2
BOS0202,2024-02-29,H007,D002,73,58,15,0.7945,28,24,15,3
BOS0203,2024-02-29,H008,D005,50,38,12,0.76,19,15,9,7
BOS0204,2024-02-29,H009,D006,53,41,12,0.7736,37,29,20,3
BOS0205,2024-02-29,H010,D012,50,41,9,0.82,24,21,7,7
BOS0206,2024-02-29,H011,D001,99,76,23,0.7677,41,32,22,4
BOS0207,2024-02-29,H012,D002,50,34,16,0.68,27,22,12,0
BOS0208,2024-02-29,H013,D005,79,70,9,0.8861,39,32,12,15
BOS0209,2024-02-29,H014,D006,50,42,8,0.84,17,13,6,4
BOS0210,2024-02-29,H015,D012,50,30,20,0.6,13,10,5,3
BOS0211,2024-03-31,H001,D001,161,130,31,0.8075,53,47,25,5
BOS0212,2024-03-31,H002,D002,173,146,27,0.8439,40,35,25,3
BOS0213,2024-03-31,H003,D005,50,34,16,0.68,19,15,5,0
BOS0214,2024-03-31,H004,D006,50,40,10,0.8,28,23,16,2
BOS0215,2024-03-31,H005,D012,85,68,17,0.8,46,40,20,7
BOS0216,2024-03-31,H006,D001,50,39,11,0.78,19,15,7,2
BOS0217,2024-03-31,H007,D002,93,77,16,0.828,24,19,14,8
BOS0218,2024-03-31,H008,D005,50,35,15,0.7,21,17,13,0
BOS0219,2024-03-31,H009,D006,58,48,10,0.8276,39,32,11,5
BOS0220,2024-03-31,H010,D012,50,34,16,0.68,24,20,11,0
BOS0221,2024-03-31,H011,D001,117,99,18,0.8462,55,46,19,3
BOS0222,2024-03-31,H012,D002,50,34,16,0.68,23,18,11,0
BOS0223,2024-03-31,H013,D005,73,61,12,0.8356,37,31,25,1
BOS0224,2024-03-31,H014,D006,50,40,10,0.8,15,12,4,2
BOS0225,2024-03-31,H015,D012,50,30,20,0.6,15,11,5,2
BOS0226,2024-04-30,H001,D001,154,124,30,0.8052,49,43,23,3
BOS0227,2024-04-30,H002,D002,175,138,37,0.7886,49,37,15,4
BOS0228,2024-04-30,H003,D005,50,36,14,0.72,20,17,10,2
BOS0229,2024-04-30,H004,D006,50,39,11,0.78,27,23,17,6
BOS0230,2024-04-30,H005,D012,56,49,7,0.875,47,41,31,10
BOS0231,2024-04-30,H006,D001,50,38,12,0.76,19,16,9,2
BOS0232,2024-04-30,H007,D002,89,66,23,0.7416,25,20,9,0
BOS0233,2024-04-30,H008,D005,50,36,14,0.72,25,20,13,2
BOS0234,2024-04-30,H009,D006,66,53,13,0.803,39,34,15,1
BOS0235,2024-04-30,H010,D012,50,39,11,0.78,26,22,8,1
BOS0236,2024-04-30,H011,D001,79,68,11,0.8608,36,29,12,14
BOS0237,2024-04-30,H012,D002,50,37,13,0.74,23,17,9,2
BOS0238,2024-04-30,H013,D005,65,57,8,0.8769,36,30,14,8
BOS0239,2024-04-30,H014,D006,50,37,13,0.74,17,14,11,0
BOS0240,2024-04-30,H015,D012,50,30,20,0.6,14,11,9,1
BOS0241,2024-05-31,H001,D001,104,90,14,0.8654,49,39,26,5
BOS0242,2024-05-31,H002,D002,175,153,22,0.8743,45,39,26,12
BOS0243,2024-05-31,H003,D005,50,40,10,0.8,27,21,14,3
BOS0244,2024-05-31,H004,D006,54,40,14,0.7407,15,13,9,1
BOS0245,2024-05-31,H005,D012,78,59,19,0.7564,52,42,22,3
BOS0246,2024-05-31,H006,D001,50,36,14,0.72,18,14,9,3
BOS0247,2024-05-31,H007,D002,81,66,15,0.8148,38,29,23,2
BOS0248,2024-05-31,H008,D005,50,38,12,0.76,19,15,11,3
BOS0249,2024-05-31,H009,D006,80,54,26,0.675,36,30,10,0
BOS0250,2024-05-31,H010,D012,50,35,15,0.7,16,12,8,2
BOS0251,2024-05-31,H011,D001,123,101,22,0.8211,44,38,16,5
BOS0252,2024-05-31,H012,D002,50,35,15,0.7,22,16,10,1
BOS0253,2024-05-31,H013,D005,56,47,9,0.8393,39,32,24,1
BOS0254,2024-05-31,H014,D006,50,35,15,0.7,10,8,5,2
BOS0255,2024-05-31,H015,D012,50,30,20,0.6,10,8,5,2
BOS0256,2024-06-30,H001,D001,142,120,22,0.8451,60,51,23,2
BOS0257,2024-06-30,H002,D002,166,139,27,0.8373,49,39,24,6
BOS0258,2024-06-30,H003,D005,50,38,12,0.76,19,16,6,6
BOS0259,2024-06-30,H004,D006,50,35,15,0.7,15,11,5,0
BOS0260,2024-06-30,H005,D012,50,49,1,0.98,48,41,30,15
BOS0261,2024-06-30,H006,D001,50,49,1,0.98,17,15,8,24
BOS0262,2024-06-30,H007,D002,79,66,13,0.8354,32,27,21,4
BOS0263,2024-06-30,H008,D005,50,35,15,0.7,23,19,12,3
BOS0264,2024-06-30,H009,D006,60,41,19,0.6833,24,20,13,3
BOS0265,2024-06-30,H010,D012,50,38,12,0.76,17,13,6,7
BOS0266,2024-06-30,H011,D001,99,91,8,0.9192,54,47,17,5
BOS0267,2024-06-30,H012,D002,50,41,9,0.82,19,16,6,7
BOS0268,2024-06-30,H013,D005,72,58,14,0.8056,30,26,15,3
BOS0269,2024-06-30,H014,D006,50,45,5,0.9,15,12,10,15
BOS0270,2024-06-30,H015,D012,50,30,20,0.6,17,13,6,0
BOS0271,2024-07-31,H001,D001,122,114,8,0.9344,53,44,33,10
BOS0272,2024-07-31,H002,D002,159,137,22,0.8616,59,50,21,4
BOS0273,2024-07-31,H003,D005,50,36,14,0.72,23,19,9,1
BOS0274,2024-07-31,H004,D006,50,42,8,0.84,14,12,6,7
BOS0275,2024-07-31,H005,D012,74,66,8,0.8919,50,45,30,4
BOS0276,2024-07-31,H006,D001,50,45,5,0.9,24,20,10,6
BOS0277,2024-07-31,H007,D002,78,71,7,0.9103,40,36,16,11
BOS0278,2024-07-31,H008,D005,50,37,13,0.74,17,15,12,2
BOS0279,2024-07-31,H009,D006,77,63,14,0.8182,35,28,21,5
BOS0280,2024-07-31,H010,D012,50,40,10,0.8,28,25,18,3
BOS0281,2024-07-31,H011,D001,87,76,11,0.8736,46,41,26,15
BOS0282,2024-07-31,H012,D002,50,36,14,0.72,28,22,10,0
BOS0283,2024-07-31,H013,D005,77,68,9,0.8831,36,29,12,5
BOS0284,2024-07-31,H014,D006,50,46,4,0.92,12,10,6,6
BOS0285,2024-07-31,H015,D012,50,30,20,0.6,13,10,4,2
BOS0286,2024-08-31,H001,D001,142,131,11,0.9225,53,44,29,11
BOS0287,2024-08-31,H002,D002,183,157,26,0.8579,40,36,11,10
BOS0288,2024-08-31,H003,D005,50,36,14,0.72,27,23,17,0
BOS0289,2024-08-31,H004,D006,50,41,9,0.82,19,15,12,8
BOS0290,2024-08-31,H005,D012,83,69,14,0.8313,43,34,12,3
BOS0291,2024-08-31,H006,D001,50,47,3,0.94,14,12,8,16
BOS0292,2024-08-31,H007,D002,67,66,1,0.9851,33,29,10,13
BOS0293,2024-08-31,H008,D005,50,35,15,0.7,17,12,6,3
BOS0294,2024-08-31,H009,D006,79,68,11,0.8608,38,30,19,15
BOS0295,2024-08-31,H010,D012,50,40,10,0.8,16,13,7,5
BOS0296,2024-08-31,H011,D001,109,101,8,0.9266,46,40,16,14
BOS0297,2024-08-31,H012,D002,50,39,11,0.78,19,15,9,8
BOS0298,2024-08-31,H013,D005,84,80,4,0.9524,27,24,14,12
BOS0299,2024-08-31,H014,D006,50,45,5,0.9,11,9,5,12
BOS0300,2024-08-31,H015,D012,50,30,20,0.6,17,12,5,3
BOS0301,2024-09-30,H001,D001,102,83,19,0.8137,60,46,17,7
BOS0302,2024-09-30,H002,D002,148,112,36,0.7568,49,41,19,1
BOS0303,2024-09-30,H003,D005,50,39,11,0.78,25,20,7,7
BOS0304,2024-09-30,H004,D006,50,33,17,0.66,14,12,4,3
BOS0305,2024-09-30,H005,D012,50,40,10,0.8,59,46,29,7
BOS0306,2024-09-30,H006,D001,50,42,8,0.84,21,18,14,7
BOS0307,2024-09-30,H007,D002,63,53,10,0.8413,37,29,21,2
BOS0308,2024-09-30,H008,D005,50,37,13,0.74,22,17,13,0
BOS0309,2024-09-30,H009,D006,79,64,15,0.8101,34,29,17,7
BOS0310,2024-09-30,H010,D012,50,35,15,0.7,19,14,6,0
BOS0311,2024-09-30,H011,D001,73,61,12,0.8356,54,47,35,1
BOS0312,2024-09-30,H012,D002,50,33,17,0.66,23,17,10,0
BOS0313,2024-09-30,H013,D005,59,45,14,0.7627,34,26,11,1
BOS0314,2024-09-30,H014,D006,50,42,8,0.84,13,11,7,6
BOS0315,2024-09-30,H015,D012,50,30,20,0.6,13,10,4,1
BOS0316,2024-10-31,H001,D001,125,98,27,0.784,52,45,33,3
BOS0317,2024-10-31,H002,D002,161,130,31,0.8075,50,38,18,7
BOS0318,2024-10-31,H003,D005,50,35,15,0.7,20,16,7,1
BOS0319,2024-10-31,H004,D006,53,39,14,0.7358,27,21,15,1
BOS0320,2024-10-31,H005,D012,79,69,10,0.8734,52,43,22,12
BOS0321,2024-10-31,H006,D001,50,37,13,0.74,17,13,4,3
BOS0322,2024-10-31,H007,D002,93,66,27,0.7097,26,19,9,0
BOS0323,2024-10-31,H008,D005,50,34,16,0.68,26,21,13,1
BOS0324,2024-10-31,H009,D006,68,54,14,0.7941,30,24,18,4
BOS0325,2024-10-31,H010,D012,50,41,9,0.82,15,13,9,4
BOS0326,2024-10-31,H011,D001,109,92,17,0.844,47,42,24,5
BOS0327,2024-10-31,H012,D002,50,37,13,0.74,19,15,7,3
BOS0328,2024-10-31,H013,D005,70,60,10,0.8571,35,30,14,7
BOS0329,2024-10-31,H014,D006,50,38,12,0.76,13,11,3,7
BOS0330,2024-10-31,H015,D012,50,30,20,0.6,13,10,6,2
BOS0331,2024-11-30,H001,D001,114,101,13,0.886,55,48,25,15
BOS0332,2024-11-30,H002,D002,174,139,35,0.7989,50,39,29,1
BOS0333,2024-11-30,H003,D005,50,40,10,0.8,27,23,16,7
BOS0334,2024-11-30,H004,D006,50,38,12,0.76,16,12,7,6
BOS0335,2024-11-30,H005,D012,50,43,7,0.86,50,43,13,12
BOS0336,2024-11-30,H006,D001,50,36,14,0.72,18,14,6,3
BOS0337,2024-11-30,H007,D002,92,78,14,0.8478,23,19,8,5
BOS0338,2024-11-30,H008,D005,50,36,14,0.72,19,16,8,1
BOS0339,2024-11-30,H009,D006,89,63,26,0.7079,22,18,13,0
BOS0340,2024-11-30,H010,D012,50,37,13,0.74,14,11,7,0
BOS0341,2024-11-30,H011,D001,98,82,16,0.8367,53,47,37,1
BOS0342,2024-11-30,H012,D002,50,41,9,0.82,23,19,6,2
BOS0343,2024-11-30,H013,D005,80,65,15,0.8125,21,16,12,1
BOS0344,2024-11-30,H014,D006,50,41,9,0.82,16,14,6,4
BOS0345,2024-11-30,H015,D012,50,30,20,0.6,16,13,5,0
BOS0346,2024-12-31,H001,D001,132,117,15,0.8864,48,39,13,13
BOS0347,2024-12-31,H002,D002,172,154,18,0.8953,59,49,30,11
BOS0348,2024-12-31,H003,D005,50,37,13,0.74,20,15,9,3
BOS0349,2024-12-31,H004,D006,50,39,11,0.78,25,19,8,7
BOS0350,2024-12-31,H005,D012,75,64,11,0.8533,45,37,13,8
BOS0351,2024-12-31,H006,D001,50,41,9,0.82,15,12,6,7
BOS0352,2024-12-31,H007,D002,64,47,17,0.7344,39,32,15,3
BOS0353,2024-12-31,H008,D005,50,37,13,0.74,25,21,16,1
BOS0354,2024-12-31,H009,D006,72,50,22,0.6944,24,18,8,1
BOS0355,2024-12-31,H010,D012,50,37,13,0.74,21,18,9,1
BOS0356,2024-12-31,H011,D001,110,92,18,0.8364,49,38,17,7
BOS0357,2024-12-31,H012,D002,50,39,11,0.78,19,15,8,3
BOS0358,2024-12-31,H013,D005,62,53,9,0.8548,35,28,22,9
BOS0359,2024-12-31,H014,D006,50,41,9,0.82,13,10,4,7
BOS0360,2024-12-31,H015,D012,50,30,20,0.6,12,9,5,3
